x,LatM,LonM,Lat,Lon
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Putumayo,4.359.505.999.999.990,-7.552.766.989.999.990,"4,3595060000","-75,52766989999990"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
NA,,,,
